Marque,Modele,Bonus/Malus,Rejet CO2 g/km,Cout energie
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,186,746
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8753,185,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,8460,184,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8460,184,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,8173,183,736
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,7890,182,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,7613,181,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,7613,181,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,7613,181,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,7613,181,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,7613,181,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,7613,181,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,7613,181,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit surélevé,7340,180,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg court Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg normal Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3190 kg court Toit plat,7340,180,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,7340,180,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,7340,180,725
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,7340,180,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,7340,180,725
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,7340,180,725
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg long Toit surélevé,7073,179,715
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit surélevé,7073,179,715
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surélevé,7073,179,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,7073,179,715
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit plat,7073,179,715
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg court Toit plat,7073,179,715
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3500 kg normal Toit plat,7073,179,715
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit plat,7073,179,715
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg court Toit plat,7073,179,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,7073,179,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,7073,179,715
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg long Toit surélevé,7073,179,715
MERCEDES,SPRINTER Combi 314 CDI (143ch) 4x2 PTAC 3500 kg normal Toit surélevé,7073,179,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit plat,6810,178,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg court Toit plat,6810,178,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit plat,6810,178,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg court Toit plat,6810,178,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg long Toit surélevé,6810,178,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3500 kg normal Toit surélevé,6810,178,715
MERCEDES,SPRINTER Combi 316 CDI (163ch) 4x2 PTAC 3190 kg normal Toit surélevé,6810,178,715
MERCEDES,S 560 e,0,57,84
MERCEDES,GLC 300 e 4MATIC,0,50,98
MERCEDES,GLC 300 e 4MATIC,0,50,98
MERCEDES,E 300 e,0,47,78
MERCEDES,E 300 e,0,46,78
MERCEDES,C 300 e,0,39,75
MERCEDES,E 300 de,0,38,78
MERCEDES,E 200 d,0,38,78
MERCEDES,C 300 de,0,38,75
MERCEDES,C 300 de,0,38,75
MERCEDES,E 300 e,0,37,78
MERCEDES,C 300 e,0,35,75
MERCEDES,C 300 e,0,35,75
MERCEDES,B 250 e,0,30,62
MERCEDES,A 250 e,0,30,74
MERCEDES,A 250 e,0,30,74
MERCEDES,VITO Tourer extra-long eVITO (85kW) Traction 4x2 PTAC 3200kg,-6000,0,411
MERCEDES,VITO Tourer long eVITO (85kW) Traction 4x2 PTAC 3200kg,-6000,0,411
MERCEDES,EQC 400 4MATIC,-6000,0,291
MERCEDES,SPRINTER Combi 311 CDI (114ch) 4x2 PTAC 3190 kg normal Toit surélevé,7890,182,725
MINI,MINI Cooper SE Hatch 3P (F56),-6000,0,199
MINI,MINI Cooper SE Countryman (F60),0,43,53
MITSUBISHI,OUTLANDER PHEV TWIN ENGINE 4WD INVITE & BUSINESS my20,0,40,98
MITSUBISHI,OUTLANDER PHEV INTENSE & INSTYLE MY19&BUSINES MY19 my20,0,40,98
NISSAN,Nouvelle NISSAN LEAF,-6000,0,177
NISSAN,NV400 COMBI 3T3 8PL 2.3 dCi (170ch) BVM6,8753,200,810
NISSAN,NV400 COMBI 3T5 9PL 2.3 dCi (110ch) BVM6,8753,200,810
NISSAN,NV400 COMBI 3T5 8PL 2.3 dCi (110ch) BVM6,8753,200,810
NISSAN,NV400 COMBI 3T3 8PL 2.3 dCi (110ch) BVM6,8753,200,810
NISSAN,NV400 COMBI 3T3 9PL 2.3 dCi (110ch) BVM6,8753,200,810
NISSAN,NV400 COMBI 3T5 9PL 2.3 dCi (170ch) BVM6,8753,200,810
NISSAN,NV400 COMBI 3T5 8PL 2.3 dCi (170ch) BVM6,8753,200,810
NISSAN,NV400 COMBI 3T3 9PL 2.3 dCi (170ch) BVM6,8753,200,810
NISSAN,Nouvelle NISSAN LEAF,-6000,0,155
PEUGEOT,508 2.0 PureTech (180ch) EAT8,0,31,67
PEUGEOT,208 E- Tense (136 ch),-6000,0,221
PEUGEOT,ION electrique (67ch),-6000,0,241
PEUGEOT,Nouvelle 3008 2.0 BlueHDi (200ch) EAT8 S&S,0,33,66
PEUGEOT,508 2.0 PureTech (180ch) EAT8,0,31,67
PEUGEOT,PARTNER,-6000,0,203
PORSCHE,PANAMERA TURBO S E-HYBRID,0,72,84
PORSCHE,CAYENNE E-HYBRID,0,74,98
PORSCHE,CAYENNE TURBO S-PHEV,0,85,105
PORSCHE,CAYENNE TURBO S-PHEV,0,85,105
PORSCHE,PANAMERA 4 E-HYBRID,0,58,75
PORSCHE,PANAMERA 4 E-HYBRID,0,58,75
PORSCHE,PANAMERA 4 E-HYBRID,0,58,84
PORSCHE,PANAMERA 4 E-HYBRID,0,58,84
PORSCHE,CAYENNE E-HYBRID,0,70,98
PORSCHE,CAYENNE E-HYBRID,0,70,98
PORSCHE,CAYENNE E-HYBRID,0,74,98
PORSCHE,PANAMERA TURBO S E-HYBRID,0,72,84
PORSCHE,PANAMERA TURBO S E-HYBRID,0,72,84
PORSCHE,PANAMERA TURBO S E-HYBRID,0,72,84
RENAULT,ZOE (51Kw),-6000,0,206
RENAULT,ZOE (53Kw),-6000,0,206
RENAULT,ZOE (43Kw),-6000,0,206
SKODA,SUPERB Combi PHEV pneu C famille A,0,31,85
SKODA,SUPERB Combi PHEV pneu C famille B,0,31,85
SKODA,CITIGOe iV,-6000,0,210
SKODA,SUPERB Berline PHEV pneu C famille A,0,31,85
SKODA,SUPERB Berline PHEV pneu B famille B,0,31,85
SKODA,SUPERB Berline PHEV pneu B famille A,0,31,85
SKODA,SUPERB Berline PHEV pneu C famille B,0,31,85
SKODA,SUPERB Combi PHEV pneu B famille A,0,31,85
SKODA,SUPERB Combi PHEV pneu B famille B,0,31,85
SMART,EQ FORTWO COUPE,-6000,0,175
SMART,EQ FORFOUR 7 kW Mode 2,-6000,0,213
SMART,EQ FORFOUR 22 kW Mode 2,-6000,0,213
SMART,EQ FORFOUR,-6000,0,175
SMART,EQ FORTWO COUPE 22 kW Mode 3,-6000,0,201
SMART,EQ FORTWO CABRIO,-6000,0,175
SMART,EQ FORTWO CABRIO 22 kW Mode 3,-6000,0,175
SMART,EQ FORFOUR 22 kW Mode 3,-6000,0,175
SMART,EQ FORTWO CABRIO 7 kW Mode 2,-6000,0,201
SMART,EQ FORTWO COUPE 7 kW Mode 2,-6000,0,201
SMART,EQ FORTWO COUPE 22 kW Mode 2,-6000,0,201
TESLA,MODEL 3 (153Kw),-6000,0,202
TESLA,MODEL 3 (100Kw),-6000,0,235
TESLA,MODEL S (177Kw),-6000,0,247
TESLA,MODEL S (169Kw),-6000,0,247
TESLA,MODEL S (180Kw),-6000,0,247
TESLA,MODEL S (158Kw),-6000,0,247
TESLA,MODEL X (177Kw),-6000,0,293
TESLA,MODEL X (180Kw),-6000,0,293
TESLA,MODEL 3 (155Kw),-6000,0,202
TOYOTA,PRIUS Hybride Rechargeable (122h) 17'' : Solar,0,32,43
VOLKSWAGEN,Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17/18/19 standard Fi B,0,31,56
VOLKSWAGEN,e-up! électrique (82ch) 15'' std,-6000,0,185
VOLKSWAGEN,Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17 rlt fbl res Fi A,0,31,56
VOLKSWAGEN,Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17 rlt fbl res Fi B,0,31,56
VOLKSWAGEN,Passat 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17/18/19 standard Fi A,0,31,56
VOLKSWAGEN,Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17 rlt fbl res Fi A,0,31,56
VOLKSWAGEN,Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17 rlt fbl res Fi B,0,31,56
VOLKSWAGEN,Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17/18/19 standard Fi A,0,31,56
VOLKSWAGEN,Passat SW 1.4 TSI + Hyb. Rech. (218ch) DSG6 bat dans coffre Start/Stop 17/18/19 standard Fi B,0,31,56
VOLKSWAGEN,Golf 5P GTE Hyb. Recharg. 204ch DSG6 ess ar Mbr S/S+rec Fi A,0,40,54
VOLKSWAGEN,Golf 5P GTE Hyb. Recharg. 204ch DSG6 optDCC ess ar Mbr S/S+rec Fi A,0,40,54
VOLKSWAGEN,e-up! électrique (82ch) 14'' std,-6000,0,185
VOLKSWAGEN,e-Golf 5P 136ch ess ar Spl Fi A,-6000,0,209
VOLKSWAGEN,e-Golf 5P 136ch ess ar Mbr Fi A,-6000,0,209
VOLVO,S90 T8 Twin Engine (390ch) Geartronic 8,0,40,67
VOLVO,V60 T8 Twin Engine Geartronic 8,0,39,64
VOLVO,XC60 T8 Twin Engine (390ch) Geartronic 8,0,42,67
VOLVO,XC90 T8 Twin Engine (390ch) Geartronic 8,0,48,77
VOLVO,S60 T8 TWIN ENGINE Geartronic 8 Polestar Engineered,0,48,75
VOLVO,XC90 T8 Twin Engine (390ch) Geartronic 8,0,48,77
VOLVO,S60 T8 TWIN ENGINE (303 + 87 ch) Geartronic 8,0,39,75
VOLVO,XC60 T8 Twin Engine (390ch) Geartronic 8,0,42,67
VOLVO,XC40 T5 TWIN ENGINE (262ch) DCT 7,0,41,75
VOLVO,V90 T8 Twin Engine (390ch) Geartronic 8,0,40,78
VOLVO,V90 T8 Twin Engine (390ch) Geartronic 8,0,40,78
